Timestamp,Sensor_1,Sensor_2,Sensor_3,Fault
2025-01-01 00:00:00,52.483570765056164,34.198066309758005,65.27375207517933,0
2025-01-01 00:00:05,49.308678494144075,32.77390104873831,68.98836930499138,0
2025-01-01 00:00:10,53.23844269050346,30.17889110976052,64.45306055300027,0
2025-01-01 00:00:15,57.61514928204013,28.059189666883277,67.84426929252672,0
2025-01-01 00:00:20,48.82923312638332,32.09466994084077,56.7446973313235,0
2025-01-01 00:00:25,48.8293152152541,31.180456156265247,71.49305595161057,0
2025-01-01 00:00:30,57.896064077536955,32.6855796600832,70.00843832753557,0
2025-01-01 00:00:35,53.837173645764544,31.905515405045907,64.28037958252267,0
2025-01-01 00:00:40,47.65262807032524,33.148658145958,74.61471967902683,0
2025-01-01 00:00:45,52.712800217929825,28.394294365318295,76.56299096338591,0
2025-01-01 00:00:50,47.68291153593769,33.952182196902974,58.74708094941718,0
2025-01-01 00:00:55,47.671351232148716,30.5927988140772,64.6609265500365,0
2025-01-01 00:01:00,51.20981135783017,36.225782617875794,64.61600355148892,0
2025-01-01 00:01:05,40.43359877671101,27.932436545731296,63.420678292237945,0
2025-01-01 00:01:10,41.375410837434835,35.207891409495744,75.80632389352223,0
2025-01-01 00:01:15,47.188562353795135,30.593732350387942,68.64321702859037,0
2025-01-01 00:01:20,44.93584439832788,28.045745989156654,68.14839611082573,0
2025-01-01 00:01:25,51.57123666297637,28.548342497837034,55.97296344915273,0
2025-01-01 00:01:30,45.45987962239394,29.03895807541704,74.44792621146459,0
2025-01-01 00:01:35,42.93848149332354,31.272497839205748,61.32519123602569,0
2025-01-01 00:01:40,57.32824384460777,31.5685064641065,70.41952841186429,0
2025-01-01 00:01:45,48.87111849756732,28.278899988184264,71.94163856570734,0
2025-01-01 00:01:50,50.337641023439616,29.92693622321705,79.52461017087056,0
2025-01-01 00:01:55,42.87625906893272,36.42681107583559,60.83825720616622,0
2025-01-01 00:02:00,47.27808637737409,35.182629510302135,48.863414909254224,0
2025-01-01 00:02:05,50.554612948549334,31.308971009022095,71.28694681327586,0
2025-01-01 00:02:10,44.24503211288849,30.1140104345046,82.60357827057598,0
2025-01-01 00:02:15,51.87849009172836,30.360093980154783,78.67262447057607,0
2025-01-01 00:02:20,46.99680655040598,31.84055391819125,71.46761590692238,0
2025-01-01 00:02:25,48.54153125103362,26.931622304404783,66.55854670057568,0
2025-01-01 00:02:30,46.991466938853016,29.227870387729965,75.64985817646118,0
2025-01-01 00:02:35,59.26139092254469,24.99424777836723,63.18517660206872,0
2025-01-01 00:02:40,49.93251387631033,31.197669367815838,73.33450438549353,0
2025-01-01 00:02:45,44.7114453552205,31.94158781910822,73.53829111416638,0
2025-01-01 00:02:50,54.11272456051594,28.550440613101877,77.42146935249215,0
2025-01-01 00:02:55,43.89578175014489,34.7219602898701,89.31762027237754,0
2025-01-01 00:03:00,51.04431797502378,26.322703010992974,72.74691177025137,0
2025-01-01 00:03:05,40.201649380601125,25.60687535937054,66.43725462004751,0
2025-01-01 00:03:10,43.359069755507846,30.673355455679918,69.82097981465604,0
2025-01-01 00:03:15,50.984306179345616,33.14129490783646,57.61646866577617,0
2025-01-01 00:03:20,53.69233289997705,35.0517830743736,65.1370080823766,0
2025-01-01 00:03:25,50.85684140594985,28.62334721139318,67.13502293320828,0
2025-01-01 00:03:30,49.4217585880588,33.236042500293884,66.33138121445785,0
2025-01-01 00:03:35,48.494481522053555,29.884474591497877,71.06648410423605,0
2025-01-01 00:03:40,42.60739004816286,29.48211810017754,64.24306047332459,0
